student_id,room_number,seat_number
20222476,232,17
20222477,232,18
20222478,232,19
20222479,232,20
20222480,242,1
20222481,242,2
20222482,242,3
20222483,242,4
20222484,242,5
20222485,242,6
20222486,242,7
20222487,242,8
20222488,242,9
20222489,242,10
20222490,242,11
20222491,242,12
20222492,242,13
20222493,242,14
20222494,242,15
20222495,242,16
20222496,242,17
20222497,242,18
20222498,242,19
20222499,242,20
20222500,252,1
20222501,252,2
20222502,252,3
20222503,252,4
20222504,252,5
20222505,252,6
20222506,252,7
20222507,252,8
20222508,252,9
20222509,252,10
20222510,252,11
20222511,252,12
20222512,252,13
20222513,252,14
20222514,252,15
20222515,252,16
20222516,252,17
20222517,252,18
20222518,252,19
20222519,252,20
20222520,262,1
20222521,262,2
20222522,262,3
20222523,262,4
20222524,262,5
20222525,262,6
20222526,262,7
20222527,262,8
20222528,262,9
20222529,262,10
20222530,262,11
20222531,262,12
20222532,262,13
20222533,262,14
20222534,262,15
20222535,262,16
20222536,262,17
20222537,262,18
20222538,262,19
20222539,262,20
20222540,272,1
20222541,272,2
20222542,272,3
20222543,272,4
20222544,272,5
20222545,272,6
20222546,272,7
20222547,272,8
20222548,272,9
20222549,272,10
20222550,272,11
20222551,272,12
20222552,272,13
20222553,272,14
20222554,272,15
20222555,272,16
20222556,272,17
20222557,272,18
20222558,272,19
20222559,272,20
20222560,282,1
20222561,282,2
20222562,282,3
20222563,282,4
20222564,282,5
20222565,282,6
20222566,282,7
20222567,282,8
20222568,282,9
20222569,282,10
20222570,282,11
20222571,282,12
20222572,282,13
20222573,282,14
20222574,282,15
20222575,282,16
20222576,282,17
20222577,282,18
20222578,282,19
20222579,282,20
20222580,292,1
20222581,292,2
20222582,292,3
20222583,292,4
20222584,292,5
20222585,292,6
20222586,292,7
20222587,292,8
20222588,292,9
20222589,292,10
20222590,292,11
20222591,292,12
20222592,292,13
20222593,292,14
20222594,292,15
20222595,292,16
20222596,292,17
20222597,292,18
20222598,292,19
20222599,292,20
20222600,203,1
20222601,203,2
20222602,203,3
20222603,203,4
20222604,203,5
20222605,203,6
20222606,203,7
20222607,203,8
20222608,203,9
20222609,203,10
20222610,203,11
20222611,203,12
20222612,203,13
20222613,203,14
20222614,203,15
20222615,203,16
20222616,203,17
20222617,203,18
20222618,203,19
20222619,203,20
20222620,213,1
20222621,213,2
20222622,213,3
20222623,213,4
20222624,213,5
20222625,213,6
20222626,213,7
20222627,213,8
20222628,213,9
20222629,213,10
20222630,213,11
20222631,213,12
20222632,213,13
20222633,213,14
20222634,213,15
20222635,213,16
20222636,213,17
20222637,213,18
20222638,213,19
20222639,213,20
20222640,223,1
20222641,223,2
20222642,223,3
20222643,223,4
20222644,223,5
20222645,223,6
20222646,223,7
20222647,223,8
20222648,223,9
20222649,223,10
20222650,223,11
20222651,223,12
20222652,223,13
20222653,223,14
20222654,223,15
20222655,223,16
20222656,223,17
20222657,223,18
20222658,223,19
20222659,223,20
20222660,233,1
20222661,233,2
20222662,233,3
20222663,233,4
20222664,233,5
20222665,233,6
20222666,233,7
20222667,233,8
20222668,233,9
20222669,233,10
20222670,233,11
20222671,233,12
20222672,233,13
20222673,233,14
20222674,233,15
20222675,233,16
20222676,233,17
20222677,233,18
20222678,233,19
20222679,233,20
20222680,243,1
20222681,243,2
20222682,243,3
20222683,243,4
20222684,243,5
20222685,243,6
20222686,243,7
20222687,243,8
20222688,243,9
20222689,243,10
20222690,243,11
20222691,243,12
20222692,243,13
20222693,243,14
20222694,243,15
20222695,243,16
20222696,243,17
20222697,243,18
20222698,243,19
20222699,243,20
20222700,253,1
20222701,253,2
20222702,253,3
20222703,253,4
20222704,253,5
20222705,253,6
20222706,253,7
20222707,253,8
20222708,253,9
20222709,253,10
20222710,253,11
20222711,253,12
20222712,253,13
20222713,253,14
20222714,253,15
20222715,253,16
20222716,253,17
20222717,253,18
20222718,253,19
20222719,253,20
20222720,263,1
20222721,263,2
20222722,263,3
20222723,263,4
20222724,263,5
20222725,263,6
20222726,263,7
20222727,263,8
20222728,263,9
20222729,263,10
20222730,263,11
20222731,263,12
20222732,263,13
20222733,263,14
20222734,263,15
20222735,263,16
20222736,263,17
20222737,263,18
20222738,263,19
20222739,263,20
20222740,273,1
20222741,273,2
20222742,273,3
20222743,273,4
20222744,273,5
20222745,273,6
20222746,273,7
20222747,273,8
20222748,273,9
20222749,273,10
20222750,273,11
20222751,273,12
20222752,273,13
20222753,273,14
20222754,273,15
20222755,273,16
20222756,273,17
20222757,273,18
20222758,273,19
20222759,273,20
20222760,283,1
20222761,283,2
20222762,283,3
20222763,283,4
20222764,283,5
20222765,283,6
20222766,283,7
20222767,283,8
20222768,283,9
20222769,283,10
20222770,283,11
20222771,283,12
20222772,283,13
20222773,283,14
20222774,283,15
20222775,283,16
20222776,283,17
20222777,283,18
20222778,283,19
20222779,283,20
20222780,293,1
20222781,293,2
20222782,293,3
20222783,293,4
20222784,293,5
20222785,293,6
20222786,293,7
20222787,293,8
20222788,293,9
20222789,293,10
20222790,293,11
20222791,293,12
20222792,293,13
20222793,293,14
20222794,293,15
20222795,293,16
20222796,293,17
20222797,293,18
20222798,293,19
20222799,293,20
20222800,204,1
20222801,204,2
20222802,204,3
20222803,204,4
20222804,204,5
20222805,204,6
20222806,204,7
20222807,204,8
20222808,204,9
20222809,204,10
20222810,204,11
20222811,204,12
20222812,204,13
20222813,204,14
20222814,204,15
20222815,204,16
20222816,204,17
20222817,204,18
20222818,204,19
20222819,204,20
20222820,214,1
20222821,214,2
20222822,214,3
20222823,214,4
20222824,214,5
20222825,214,6
20222826,214,7
20222827,214,8
20222828,214,9
20222829,214,10
20222830,214,11
20222831,214,12
20222832,214,13
20222833,214,14
20222834,214,15
20222835,214,16
20222836,214,17
20222837,214,18
20222838,214,19
20222839,214,20
20222840,224,1
20222841,224,2
20222842,224,3
20222843,224,4
20222844,224,5
20222845,224,6
20222846,224,7
20222847,224,8
20222848,224,9
20222849,224,10
20222850,224,11
20222851,224,12
20222852,224,13
20222853,224,14
20222854,224,15
20222855,224,16
20222856,224,17
20222857,224,18
20222858,224,19
20222859,224,20
20222860,234,1
20222861,234,2
20222862,234,3
20222863,234,4
20222864,234,5
20222865,234,6
20222866,234,7
20222867,234,8
20222868,234,9
20222869,234,10
20222870,234,11
20222871,234,12
20222872,234,13
20222873,234,14
20222874,234,15
20222875,234,16
20222876,234,17
20222877,234,18
20222878,234,19
20222879,234,20
20222880,244,1
20222881,244,2
20222882,244,3
20222883,244,4
20222884,244,5
20222885,244,6
20222886,244,7
20222887,244,8
20222888,244,9
20222889,244,10
20222890,244,11
20222891,244,12
20222892,244,13
20222893,244,14
20222894,244,15
20222895,244,16
20222896,244,17
20222897,244,18
20222898,244,19
20222899,244,20
20222900,254,1
20222901,254,2
20222902,254,3
20222903,254,4
20222904,254,5
20222905,254,6
20222906,254,7
20222907,254,8
20222908,254,9
20222909,254,10
20222910,254,11
20222911,254,12
20222912,254,13
20222913,254,14
20222914,254,15
20222915,254,16
20222916,254,17
20222917,254,18
20222918,254,19
20222919,254,20
20222920,264,1
20222921,264,2
20222922,264,3
20222923,264,4
20222924,264,5
20222925,264,6
20222926,264,7
20222927,264,8
20222928,264,9
20222929,264,10
20222930,264,11
20222931,264,12
20222932,264,13
20222933,264,14
20222934,264,15
20222935,264,16
20222936,264,17
20222937,264,18
20222938,264,19
20222939,264,20
20222940,274,1
20222941,274,2
20222942,274,3
20222943,274,4
20222944,274,5
20222945,274,6
20222946,274,7
20222947,274,8
20222948,274,9
20222949,274,10
20222950,274,11
20222951,274,12
20222952,274,13
20222953,274,14
20222954,274,15
20222955,274,16
20222956,274,17
20222957,274,18
20222958,274,19
20222959,274,20
20222960,284,1
20222961,284,2
20222962,284,3
20222963,284,4
20222964,284,5
20222965,284,6
20222966,284,7
20222967,284,8
20222968,284,9
20222969,284,10
20222970,284,11
20222971,284,12
20222972,284,13
20222973,284,14
20222974,284,15
20222975,284,16
20222976,284,17
20222977,284,18
20222978,284,19
20222979,284,20
20222980,294,1
20222981,294,2
20222982,294,3
20222983,294,4
20222984,294,5
20222985,294,6
20222986,294,7
20222987,294,8
20222988,294,9
20222989,294,10
20222990,294,11
20222991,294,12
20222992,294,13
20222993,294,14
20222994,294,15
20222995,294,16
20222996,294,17
20222997,294,18
20222998,294,19
20222999,294,20
20223000,205,1
